ASCII (LF) ... ./_check_code.sh
ASCII (LF) ... ./check_code.sh
ASCII (LF) ... ./exe/gcc/_run.sh
ASCII (LF) ... ./exe/gcc/make_all_sh.sh
ASCII (LF) ... ./exe/gcc/run_all.sh
ASCII (LF) ... ./exe/gcc/x86/_run.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/_run.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/make_all_sh.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/run_all.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/_run.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/_template.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_allocator.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_basic_math.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_build_settings.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_crc32.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_dynamic_array.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_fast_math.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_fast_string.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_hash_table.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_linked_list.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_priority_queue.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_rb_tree.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_ring_buffer.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_shared_data.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_singleton.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_singly_linked_list.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_sort_and_search.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_thread_id.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_type_traits.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/example_utility.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/make_all_sh.sh
ASCII (LF) ... ./exe/gcc/x86/Debug/sh/run_all.sh
ASCII (LF) ... ./exe/gcc/x86/make_all_sh.sh
ASCII (LF) ... ./exe/gcc/x86/run_all.sh
ASCII (LF) ... ./exe/gcc/x86/sh/_run.sh
ASCII (LF) ... ./exe/gcc/x86/sh/_template.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_allocator.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_basic_math.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_build_settings.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_crc32.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_dynamic_array.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_fast_math.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_fast_string.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_hash_table.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_linked_list.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_priority_queue.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_rb_tree.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_ring_buffer.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_shared_data.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_singleton.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_singly_linked_list.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_sort_and_search.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_thread_id.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_type_traits.sh
ASCII (LF) ... ./exe/gcc/x86/sh/example_utility.sh
ASCII (LF) ... ./exe/gcc/x86/sh/make_all_sh.sh
ASCII (LF) ... ./exe/gcc/x86/sh/run_all.sh
ASCII (LF) ... ./exe/make_all_sh.sh
ASCII (LF) ... ./exe/run_all.sh
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/shared_queue.cpp.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/shared_queue.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/shared_queue.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/shared_spin_lock.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/shared_spin_lock.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/shared_stack.cpp.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/shared_stack.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/shared_stack.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/shear_sort.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/shear_sort.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/shell_sort.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/shell_sort.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/simple_shared_spin_lock.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/simple_shared_spin_lock.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/singleton.cpp.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/singleton.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/singleton.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/singleton_debug.cpp.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/singleton_debug.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/singleton_debug.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/singly_linked_list.cpp.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/singly_linked_list.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/singly_linked_list.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/sort_basic.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/spin_lock.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/spin_lock.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/stack_allocator.cpp.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/stack_allocator.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/stack_allocator.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/std_allocator.cpp.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/std_allocator.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/std_allocator.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/tagged_ptr.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/tagged_ptr.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/thread_id.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/thread_id.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/type_traits.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/type_traits.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/unique_lock.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/unique_lock.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/unique_shared_lock.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/unique_shared_lock.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/unshared_spin_lock.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/unshared_spin_lock.inl
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/utility.h
UTF-8 (BOM) (LF) ... ./sub/gasha/include/gasha/utility.inl
UTF-8 (BOM) (LF) ... ./sub/gasha_settings/include/gasha/build_settings/project_default_includes.h
UTF-8 (BOM) (LF) ... ./sub/gasha_settings/include/gasha/build_settings/project_first_settings.h
UTF-8 (BOM) (LF) ... ./sub/gasha_settings/include/gasha/build_settings/project_last_settings.h
UTF-8 (BOM) (LF) ... ./sub/gasha_src/proj/standard.cpp
UTF-8 (BOM) (LF) ... ./sub/gasha_src/proj/standard.h
UTF-8 (BOM) (LF) ... ./sub/gasha_src/src/build_settings/build_settings_diag.cpp
UTF-8 (BOM) (LF) ... ./sub/gasha_src/src/math/basic_math.cpp
UTF-8 (BOM) (LF) ... ./sub/gasha_src/src/math/crc32.cpp
UTF-8 (BOM) (LF) ... ./sub/gasha_src/src/memory/allocator/lf_mono_allocator.cpp
UTF-8 (BOM) (LF) ... ./sub/gasha_src/src/memory/allocator/poly_allocator.cpp
UTF-8 (BOM) (LF) ... ./sub/gasha_src/src/memory/new.cpp
UTF-8 (BOM) (LF) ... ./sub/gasha_src/src/string/fast_string.cpp
UTF-8 (BOM) (LF) ... ./sub/gasha_src/src/thread/lock/lock_common.cpp
UTF-8 (BOM) (LF) ... ./sub/gasha_src/src/thread/lock/lw_spin_lock.cpp
UTF-8 (BOM) (LF) ... ./sub/gasha_src/src/thread/lock/shared_spin_lock.cpp
UTF-8 (BOM) (LF) ... ./sub/gasha_src/src/thread/lock/simple_shared_spin_lock.cpp
UTF-8 (BOM) (LF) ... ./sub/gasha_src/src/thread/lock/spin_lock.cpp
UTF-8 (BOM) (LF) ... ./sub/gasha_src/src/thread/lock/unshared_spin_lock.cpp
UTF-8 (BOM) (LF) ... ./sub/gasha_src/src/thread/thread_id.cpp
UTF-8 (BOM) (LF) ... ./sub/gasha_src/src/utility/chrono.cpp
UTF-8 (BOM) (LF) ... ./sub/gasha_src/src/utility/cpuid.cpp
UTF-8 (BOM) (LF) ... ./sub/gasha_src/src/utility/type_traits.cpp
UTF-8 (LF) ... ./proj/example_allocator/mk.sh
UTF-8 (LF) ... ./proj/example_basic_math/mk.sh
UTF-8 (LF) ... ./proj/example_build_settings/mk.sh
UTF-8 (LF) ... ./proj/example_crc32/mk.sh
UTF-8 (LF) ... ./proj/example_dynamic_array/mk.sh
UTF-8 (LF) ... ./proj/example_fast_math/mk.sh
UTF-8 (LF) ... ./proj/example_fast_string/mk.sh
UTF-8 (LF) ... ./proj/example_hash_table/mk.sh
UTF-8 (LF) ... ./proj/example_linked_list/mk.sh
UTF-8 (LF) ... ./proj/example_priority_queue/mk.sh
UTF-8 (LF) ... ./proj/example_rb_tree/mk.sh
UTF-8 (LF) ... ./proj/example_ring_buffer/mk.sh
UTF-8 (LF) ... ./proj/example_shared_data/mk.sh
UTF-8 (LF) ... ./proj/example_singleton/mk.sh
UTF-8 (LF) ... ./proj/example_singly_linked_list/mk.sh
UTF-8 (LF) ... ./proj/example_sort_and_search/mk.sh
UTF-8 (LF) ... ./proj/example_thread_id/mk.sh
UTF-8 (LF) ... ./proj/example_type_traits/mk.sh
UTF-8 (LF) ... ./proj/example_utility/mk.sh
UTF-8 (LF) ... ./proj/mk_all.sh
UTF-8 (LF) ... ./sub/gasha_src/proj/mk.sh
