--------------------------------------------------------------------------------
[ Test for fast operation (basic) ]
[direct  ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[dummy   ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[normal  ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[sse     ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[fast    ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[semifast] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[fastest ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58405

--------------------------------------------------------------------------------
[ Test for fast operation ]
semiA_d(lvalue_d) * rvalue_d = 100000.000 (100000.000000000)
fastestA_d(lvalue_d) * rvalue_d  = 100000.000 (100000.000000000)

10.f * 100000.f                  = 1000000.000 (1000000.000000000)
dummyA_f(10.f) * 100000.f    = 1000000.000 (1000000.000000000)
normA_f(10.f) * 100000.f   = 1000000.000 (1000000.000000000)
sseA_f(10.f) * 100000.f      = 1000000.000 (1000000.000000000)
fastA_f(10.f) * 100000.f     = 1000000.000 (1000000.000000000)
semiA_f(10.f) * 100000.f = 1000000.000 (1000000.000000000)
fastestA_f(10.f) * 100000.f  = 1000000.000 (1000000.000000000)
dummyA_d(lvalue_d) * rvalue_d    = 1000000.000 (1000000.000000000)
normA_d(lvalue_d) * rvalue_d   = 1000000.000 (1000000.000000000)
sseA_d(lvalue_d) * rvalue_d      = 1000000.000 (1000000.000000000)
fastA_d(lvalue_d) * rvalue_d     = 1000000.000 (1000000.000000000)
semiA_d(lvalue_d) * rvalue_d = 1000000.000 (1000000.000000000)
fastestA_d(lvalue_d) * rvalue_d  = 1000000.000 (1000000.000000000)

10.f * 1000000.f                  = 10000000.000 (10000000.000000000)
dummyA_f(10.f) * 1000000.f    = 10000000.000 (10000000.000000000)
normA_f(10.f) * 1000000.f   = 10000000.000 (10000000.000000000)
sseA_f(10.f) * 1000000.f      = 10000000.000 (10000000.000000000)
fastA_f(10.f) * 1000000.f     = 10000000.000 (10000000.000000000)
semiA_f(10.f) * 1000000.f = 10000000.000 (10000000.000000000)
fastestA_f(10.f) * 1000000.f  = 10000000.000 (10000000.000000000)
dummyA_d(lvalue_d) * rvalue_d    = 10000000.000 (10000000.000000000)
normA_d(lvalue_d) * rvalue_d   = 10000000.000 (10000000.000000000)
sseA_d(lvalue_d) * rvalue_d      = 10000000.000 (10000000.000000000)
fastA_d(lvalue_d) * rvalue_d     = 10000000.000 (10000000.000000000)
semiA_d(lvalue_d) * rvalue_d = 10000000.000 (10000000.000000000)
fastestA_d(lvalue_d) * rvalue_d  = 10000000.000 (10000000.000000000)

10.f / 1.f                  = 10.000 (10.000000000)
dummyA_f(10.f) / 1.f    = 10.000 (10.000000000)
normA_f(10.f) / 1.f   = 10.000 (10.000000000)
sseA_f(10.f) / 1.f      = 10.000 (10.000000000)
fastA_f(10.f) / 1.f     = 10.000 (9.999999046)
semiA_f(10.f) / 1.f = 10.000 (9.999999046)
fastestA_f(10.f) / 1.f  = 9.998 (9.997558594)
dummyA_d(lvalue_d) / rvalue_d    = 10.000 (10.000000000)
normA_d(lvalue_d) / rvalue_d   = 10.000 (10.000000000)
sseA_d(lvalue_d) / rvalue_d      = 10.000 (10.000000000)
fastA_d(lvalue_d) / rvalue_d     = 10.000 (10.000000000)
semiA_d(lvalue_d) / rvalue_d = 10.000 (10.000000000)
fastestA_d(lvalue_d) / rvalue_d  = 10.000 (10.000000000)

10.f / 2.f                  = 5.000 (5.000000000)
dummyA_f(10.f) / 2.f    = 5.000 (5.000000000)
normA_f(10.f) / 2.f   = 5.000 (5.000000000)
sseA_f(10.f) / 2.f      = 5.000 (5.000000000)
fastA_f(10.f) / 2.f     = 5.000 (4.999999523)
semiA_f(10.f) / 2.f = 5.000 (4.999999523)
fastestA_f(10.f) / 2.f  = 4.999 (4.998779297)
dummyA_d(lvalue_d) / rvalue_d    = 5.000 (5.000000000)
normA_d(lvalue_d) / rvalue_d   = 5.000 (5.000000000)
sseA_d(lvalue_d) / rvalue_d      = 5.000 (5.000000000)
fastA_d(lvalue_d) / rvalue_d     = 5.000 (5.000000000)
semiA_d(lvalue_d) / rvalue_d = 5.000 (5.000000000)
fastestA_d(lvalue_d) / rvalue_d  = 5.000 (5.000000000)

10.f / 3.f                  = 3.333 (3.333333254)
dummyA_f(10.f) / 3.f    = 3.333 (3.333333254)
normA_f(10.f) / 3.f   = 3.333 (3.333333254)
sseA_f(10.f) / 3.f      = 3.333 (3.333333254)
fastA_f(10.f) / 3.f     = 3.333 (3.333333015)
semiA_f(10.f) / 3.f = 3.333 (3.333333015)
fastestA_f(10.f) / 3.f  = 3.333 (3.332519531)
dummyA_d(lvalue_d) / rvalue_d    = 3.333 (3.333333333)
normA_d(lvalue_d) / rvalue_d   = 3.333 (3.333333333)
sseA_d(lvalue_d) / rvalue_d      = 3.333 (3.333333333)
fastA_d(lvalue_d) / rvalue_d     = 3.333 (3.333333333)
semiA_d(lvalue_d) / rvalue_d = 3.333 (3.333333333)
fastestA_d(lvalue_d) / rvalue_d  = 3.333 (3.333333333)

10.f / 4.f                  = 2.500 (2.500000000)
dummyA_f(10.f) / 4.f    = 2.500 (2.500000000)
normA_f(10.f) / 4.f   = 2.500 (2.500000000)
sseA_f(10.f) / 4.f      = 2.500 (2.500000000)
fastA_f(10.f) / 4.f     = 2.500 (2.499999762)
semiA_f(10.f) / 4.f = 2.500 (2.499999762)
fastestA_f(10.f) / 4.f  = 2.499 (2.499389648)
dummyA_d(lvalue_d) / rvalue_d    = 2.500 (2.500000000)
normA_d(lvalue_d) / rvalue_d   = 2.500 (2.500000000)
sseA_d(lvalue_d) / rvalue_d      = 2.500 (2.500000000)
fastA_d(lvalue_d) / rvalue_d     = 2.500 (2.500000000)
semiA_d(lvalue_d) / rvalue_d = 2.500 (2.500000000)
fastestA_d(lvalue_d) / rvalue_d  = 2.500 (2.500000000)

10.f / 5.f                  = 2.000 (2.000000000)
dummyA_f(10.f) / 5.f    = 2.000 (2.000000000)
normA_f(10.f) / 5.f   = 2.000 (2.000000000)
sseA_f(10.f) / 5.f      = 2.000 (2.000000000)
fastA_f(10.f) / 5.f     = 2.000 (1.999999881)
semiA_f(10.f) / 5.f = 2.000 (1.999999881)
fastestA_f(10.f) / 5.f  = 2.000 (1.999511719)
dummyA_d(lvalue_d) / rvalue_d    = 2.000 (2.000000000)
normA_d(lvalue_d) / rvalue_d   = 2.000 (2.000000000)
sseA_d(lvalue_d) / rvalue_d      = 2.000 (2.000000000)
fastA_d(lvalue_d) / rvalue_d     = 2.000 (2.000000000)
semiA_d(lvalue_d) / rvalue_d = 2.000 (2.000000000)
fastestA_d(lvalue_d) / rvalue_d  = 2.000 (2.000000000)

10.f / 10.f                  = 1.000 (1.000000000)
dummyA_f(10.f) / 10.f    = 1.000 (1.000000000)
normA_f(10.f) / 10.f   = 1.000 (1.000000000)
sseA_f(10.f) / 10.f      = 1.000 (1.000000000)
fastA_f(10.f) / 10.f     = 1.000 (0.999999940)
semiA_f(10.f) / 10.f = 1.000 (0.999999940)
fastestA_f(10.f) / 10.f  = 1.000 (0.999755859)
dummyA_d(lvalue_d) / rvalue_d    = 1.000 (1.000000000)
normA_d(lvalue_d) / rvalue_d   = 1.000 (1.000000000)
sseA_d(lvalue_d) / rvalue_d      = 1.000 (1.000000000)
fastA_d(lvalue_d) / rvalue_d     = 1.000 (1.000000000)
semiA_d(lvalue_d) / rvalue_d = 1.000 (1.000000000)
fastestA_d(lvalue_d) / rvalue_d  = 1.000 (1.000000000)

10.f / 100.f                  = 0.100 (0.100000001)
dummyA_f(10.f) / 100.f    = 0.100 (0.100000001)
normA_f(10.f) / 100.f   = 0.100 (0.100000001)
sseA_f(10.f) / 100.f      = 0.100 (0.100000001)
fastA_f(10.f) / 100.f     = 0.100 (0.099999994)
semiA_f(10.f) / 100.f = 0.100 (0.099999994)
fastestA_f(10.f) / 100.f  = 0.100 (0.099983215)
dummyA_d(lvalue_d) / rvalue_d    = 0.100 (0.100000000)
normA_d(lvalue_d) / rvalue_d   = 0.100 (0.100000000)
sseA_d(lvalue_d) / rvalue_d      = 0.100 (0.100000000)
fastA_d(lvalue_d) / rvalue_d     = 0.100 (0.100000000)
semiA_d(lvalue_d) / rvalue_d = 0.100 (0.100000000)
fastestA_d(lvalue_d) / rvalue_d  = 0.100 (0.100000000)

10.f / 1000.f                  = 0.010 (0.010000000)
dummyA_f(10.f) / 1000.f    = 0.010 (0.010000000)
normA_f(10.f) / 1000.f   = 0.010 (0.010000000)
sseA_f(10.f) / 1000.f      = 0.010 (0.010000000)
fastA_f(10.f) / 1000.f     = 0.010 (0.010000001)
semiA_f(10.f) / 1000.f = 0.010 (0.010000001)
fastestA_f(10.f) / 1000.f  = 0.010 (0.009999275)
dummyA_d(lvalue_d) / rvalue_d    = 0.010 (0.010000000)
normA_d(lvalue_d) / rvalue_d   = 0.010 (0.010000000)
sseA_d(lvalue_d) / rvalue_d      = 0.010 (0.010000000)
fastA_d(lvalue_d) / rvalue_d     = 0.010 (0.010000000)
semiA_d(lvalue_d) / rvalue_d = 0.010 (0.010000000)
fastestA_d(lvalue_d) / rvalue_d  = 0.010 (0.010000000)

10.f / 10000.f                  = 0.001 (0.001000000)
dummyA_f(10.f) / 10000.f    = 0.001 (0.001000000)
normA_f(10.f) / 10000.f   = 0.001 (0.001000000)
sseA_f(10.f) / 10000.f      = 0.001 (0.001000000)
fastA_f(10.f) / 10000.f     = 0.001 (0.001000000)
semiA_f(10.f) / 10000.f = 0.001 (0.001000000)
fastestA_f(10.f) / 10000.f  = 0.001 (0.000999868)
dummyA_d(lvalue_d) / rvalue_d    = 0.001 (0.001000000)
normA_d(lvalue_d) / rvalue_d   = 0.001 (0.001000000)
sseA_d(lvalue_d) / rvalue_d      = 0.001 (0.001000000)
fastA_d(lvalue_d) / rvalue_d     = 0.001 (0.001000000)
semiA_d(lvalue_d) / rvalue_d = 0.001 (0.001000000)
fastestA_d(lvalue_d) / rvalue_d  = 0.001 (0.001000000)

10.f / 100000.f                  = 0.000 (0.000100000)
dummyA_f(10.f) / 100000.f    = 0.000 (0.000100000)
normA_f(10.f) / 100000.f   = 0.000 (0.000100000)
sseA_f(10.f) / 100000.f      = 0.000 (0.000100000)
fastA_f(10.f) / 100000.f     = 0.000 (0.000100000)
semiA_f(10.f) / 100000.f = 0.000 (0.000100000)
fastestA_f(10.f) / 100000.f  = 0.000 (0.000099987)
dummyA_d(lvalue_d) / rvalue_d    = 0.000 (0.000100000)
normA_d(lvalue_d) / rvalue_d   = 0.000 (0.000100000)
sseA_d(lvalue_d) / rvalue_d      = 0.000 (0.000100000)
fastA_d(lvalue_d) / rvalue_d     = 0.000 (0.000100000)
semiA_d(lvalue_d) / rvalue_d = 0.000 (0.000100000)
fastestA_d(lvalue_d) / rvalue_d  = 0.000 (0.000100000)

10.f / 1000000.f                  = 0.000 (0.000010000)
dummyA_f(10.f) / 1000000.f    = 0.000 (0.000010000)
normA_f(10.f) / 1000000.f   = 0.000 (0.000010000)
sseA_f(10.f) / 1000000.f      = 0.000 (0.000010000)
fastA_f(10.f) / 1000000.f     = 0.000 (0.000010000)
semiA_f(10.f) / 1000000.f = 0.000 (0.000010000)
fastestA_f(10.f) / 1000000.f  = 0.000 (0.000010000)
dummyA_d(lvalue_d) / rvalue_d    = 0.000 (0.000010000)
normA_d(lvalue_d) / rvalue_d   = 0.000 (0.000010000)
sseA_d(lvalue_d) / rvalue_d      = 0.000 (0.000010000)
fastA_d(lvalue_d) / rvalue_d     = 0.000 (0.000010000)
semiA_d(lvalue_d) / rvalue_d = 0.000 (0.000010000)
fastestA_d(lvalue_d) / rvalue_d  = 0.000 (0.000010000)

--------------------------------------------------------------------------------
[ Test for fast sqrt ]

std::sqrt(1.f)              = 1.000 (1.000000000)
sqrt(dummyA_f(1.f))     = 1.000 (1.000000000)
sqrt(normA_f(1.f))    = 1.000 (1.000000000)
sqrt(sseA_f(1.f))       = 1.000 (1.000000000)
sqrt(fastA_f(1.f))      = 1.000 (0.999999940)
sqrt(semiA_f(1.f))  = 1.000 (0.999999940)
sqrt(fastestA_f(1.f))   = 1.000 (0.999755859)
sqrt(dummyA_d(value_d))     = 1.000 (1.000000000)
sqrt(normA_d(value_d))    = 1.000 (1.000000000)
sqrt(sseA_d(value_d))       = 1.000 (1.000000000)
sqrt(fastA_d(value_d))      = 1.000 (1.000000000)
sqrt(semiA_d(value_d))  = 1.000 (1.000000000)
sqrt(fastestA_d(value_d))   = 1.000 (1.000000000)

std::sqrt(2.f)              = 1.414 (1.414213538)
sqrt(dummyA_f(2.f))     = 1.414 (1.414213538)
sqrt(normA_f(2.f))    = 1.414 (1.414213538)
sqrt(sseA_f(2.f))       = 1.414 (1.414213538)
sqrt(fastA_f(2.f))      = 1.414 (1.414213419)
sqrt(semiA_f(2.f))  = 1.414 (1.414213538)
sqrt(fastestA_f(2.f))   = 1.414 (1.413818359)
sqrt(dummyA_d(value_d))     = 1.414 (1.414213562)
sqrt(normA_d(value_d))    = 1.414 (1.414213562)
sqrt(sseA_d(value_d))       = 1.414 (1.414213562)
sqrt(fastA_d(value_d))      = 1.414 (1.414213562)
sqrt(semiA_d(value_d))  = 1.414 (1.414213562)
sqrt(fastestA_d(value_d))   = 1.414 (1.414213562)

std::sqrt(3.f)              = 1.732 (1.732050776)
sqrt(dummyA_f(3.f))     = 1.732 (1.732050776)
sqrt(normA_f(3.f))    = 1.732 (1.732050776)
sqrt(sseA_f(3.f))       = 1.732 (1.732050776)
sqrt(fastA_f(3.f))      = 1.732 (1.732050776)
sqrt(semiA_f(3.f))  = 1.732 (1.732050776)
sqrt(fastestA_f(3.f))   = 1.732 (1.731811523)
sqrt(dummyA_d(value_d))     = 1.732 (1.732050808)
sqrt(normA_d(value_d))    = 1.732 (1.732050808)
sqrt(sseA_d(value_d))       = 1.732 (1.732050808)
sqrt(fastA_d(value_d))      = 1.732 (1.732050808)
sqrt(semiA_d(value_d))  = 1.732 (1.732050808)
sqrt(fastestA_d(value_d))   = 1.732 (1.732050808)

std::sqrt(4.f)              = 2.000 (2.000000000)
sqrt(dummyA_f(4.f))     = 2.000 (2.000000000)
sqrt(normA_f(4.f))    = 2.000 (2.000000000)
sqrt(sseA_f(4.f))       = 2.000 (2.000000000)
sqrt(fastA_f(4.f))      = 2.000 (1.999999881)
sqrt(semiA_f(4.f))  = 2.000 (1.999999881)
sqrt(fastestA_f(4.f))   = 2.000 (1.999511719)
sqrt(dummyA_d(value_d))     = 2.000 (2.000000000)
sqrt(normA_d(value_d))    = 2.000 (2.000000000)
sqrt(sseA_d(value_d))       = 2.000 (2.000000000)
sqrt(fastA_d(value_d))      = 2.000 (2.000000000)
sqrt(semiA_d(value_d))  = 2.000 (2.000000000)
sqrt(fastestA_d(value_d))   = 2.000 (2.000000000)

std::sqrt(5.f)              = 2.236 (2.236068010)
sqrt(dummyA_f(5.f))     = 2.236 (2.236068010)
sqrt(normA_f(5.f))    = 2.236 (2.236068010)
sqrt(sseA_f(5.f))       = 2.236 (2.236068010)
sqrt(fastA_f(5.f))      = 2.236 (2.236068010)
sqrt(semiA_f(5.f))  = 2.236 (2.236068010)
sqrt(fastestA_f(5.f))   = 2.236 (2.235717773)
sqrt(dummyA_d(value_d))     = 2.236 (2.236067977)
sqrt(normA_d(value_d))    = 2.236 (2.236067977)
sqrt(sseA_d(value_d))       = 2.236 (2.236067977)
sqrt(fastA_d(value_d))      = 2.236 (2.236067977)
sqrt(semiA_d(value_d))  = 2.236 (2.236067977)
sqrt(fastestA_d(value_d))   = 2.236 (2.236067977)

std::sqrt(10.f)              = 3.162 (3.162277699)
sqrt(dummyA_f(10.f))     = 3.162 (3.162277699)
sqrt(normA_f(10.f))    = 3.162 (3.162277699)
sqrt(sseA_f(10.f))       = 3.162 (3.162277699)
sqrt(fastA_f(10.f))      = 3.162 (3.162277699)
sqrt(semiA_f(10.f))  = 3.162 (3.162277699)
sqrt(fastestA_f(10.f))   = 3.162 (3.161621094)
sqrt(dummyA_d(value_d))     = 3.162 (3.162277660)
sqrt(normA_d(value_d))    = 3.162 (3.162277660)
sqrt(sseA_d(value_d))       = 3.162 (3.162277660)
sqrt(fastA_d(value_d))      = 3.162 (3.162277660)
sqrt(semiA_d(value_d))  = 3.162 (3.162277660)
sqrt(fastestA_d(value_d))   = 3.162 (3.162277660)

std::sqrt(100.f)              = 10.000 (10.000000000)
sqrt(dummyA_f(100.f))     = 10.000 (10.000000000)
sqrt(normA_f(100.f))    = 10.000 (10.000000000)
sqrt(sseA_f(100.f))       = 10.000 (10.000000000)
sqrt(fastA_f(100.f))      = 10.000 (10.000000000)
sqrt(semiA_f(100.f))  = 10.000 (9.999999046)
sqrt(fastestA_f(100.f))   = 9.999 (9.999084473)
sqrt(dummyA_d(value_d))     = 10.000 (10.000000000)
sqrt(normA_d(value_d))    = 10.000 (10.000000000)
sqrt(sseA_d(value_d))       = 10.000 (10.000000000)
sqrt(fastA_d(value_d))      = 10.000 (10.000000000)
sqrt(semiA_d(value_d))  = 10.000 (10.000000000)
sqrt(fastestA_d(value_d))   = 10.000 (10.000000000)

std::sqrt(1000.f)              = 31.623 (31.622776031)
sqrt(dummyA_f(1000.f))     = 31.623 (31.622776031)
sqrt(normA_f(1000.f))    = 31.623 (31.622776031)
sqrt(sseA_f(1000.f))       = 31.623 (31.622776031)
sqrt(fastA_f(1000.f))      = 31.623 (31.622774124)
sqrt(semiA_f(1000.f))  = 31.623 (31.622774124)
sqrt(fastestA_f(1000.f))   = 31.616 (31.616210938)
sqrt(dummyA_d(value_d))     = 31.623 (31.622776602)
sqrt(normA_d(value_d))    = 31.623 (31.622776602)
sqrt(sseA_d(value_d))       = 31.623 (31.622776602)
sqrt(fastA_d(value_d))      = 31.623 (31.622776602)
sqrt(semiA_d(value_d))  = 31.623 (31.622776602)
sqrt(fastestA_d(value_d))   = 31.623 (31.622776602)

std::sqrt(10000.f)              = 100.000 (100.000000000)
sqrt(dummyA_f(10000.f))     = 100.000 (100.000000000)
sqrt(normA_f(10000.f))    = 100.000 (100.000000000)
sqrt(sseA_f(10000.f))       = 100.000 (100.000000000)
sqrt(fastA_f(10000.f))      = 100.000 (100.000000000)
sqrt(semiA_f(10000.f))  = 100.000 (100.000000000)
sqrt(fastestA_f(10000.f))   = 99.983 (99.983215332)
sqrt(dummyA_d(value_d))     = 100.000 (100.000000000)
sqrt(normA_d(value_d))    = 100.000 (100.000000000)
sqrt(sseA_d(value_d))       = 100.000 (100.000000000)
sqrt(fastA_d(value_d))      = 100.000 (100.000000000)
sqrt(semiA_d(value_d))  = 100.000 (100.000000000)
sqrt(fastestA_d(value_d))   = 100.000 (100.000000000)

std::sqrt(100000.f)              = 316.228 (316.227752686)
sqrt(dummyA_f(100000.f))     = 316.228 (316.227752686)
sqrt(normA_f(100000.f))    = 316.228 (316.227752686)
sqrt(sseA_f(100000.f))       = 316.228 (316.227752686)
sqrt(fastA_f(100000.f))      = 316.228 (316.227752686)
sqrt(semiA_f(100000.f))  = 316.228 (316.227752686)
sqrt(fastestA_f(100000.f))   = 316.238 (316.238403320)
sqrt(dummyA_d(value_d))     = 316.228 (316.227766017)
sqrt(normA_d(value_d))    = 316.228 (316.227766017)
sqrt(sseA_d(value_d))       = 316.228 (316.227766017)
sqrt(fastA_d(value_d))      = 316.228 (316.227766017)
sqrt(semiA_d(value_d))  = 316.228 (316.227766017)
sqrt(fastestA_d(value_d))   = 316.228 (316.227766017)

std::sqrt(1000000.f)              = 1000.000 (1000.000000000)
sqrt(dummyA_f(1000000.f))     = 1000.000 (1000.000000000)
sqrt(normA_f(1000000.f))    = 1000.000 (1000.000000000)
sqrt(sseA_f(1000000.f))       = 1000.000 (1000.000000000)
sqrt(fastA_f(1000000.f))      = 1000.000 (1000.000061035)
sqrt(semiA_f(1000000.f))  = 1000.000 (999.999938965)
sqrt(fastestA_f(1000000.f))   = 999.927 (999.927490234)
sqrt(dummyA_d(value_d))     = 1000.000 (1000.000000000)
sqrt(normA_d(value_d))    = 1000.000 (1000.000000000)
sqrt(sseA_d(value_d))       = 1000.000 (1000.000000000)
sqrt(fastA_d(value_d))      = 1000.000 (1000.000000000)
sqrt(semiA_d(value_d))  = 1000.000 (1000.000000000)
sqrt(fastestA_d(value_d))   = 1000.000 (1000.000000000)

--------------------------------------------------------------------------------
[ Test for vector operation ]

- 2D vector -
vec2_1=[1.00000][2.00000]
vec2_2=[3.00000][4.00000]
norm(vec2_1)                             = 2.23607
normSq(vec2_1)                           = 5.00000
merge(vec2_result, vec2_1, vec2_2)       = [4.00000][6.00000]
difference(vec2_result, vec2_1, vec2_2)  = [-2.00000][-2.00000]
length(vec2_1, vec2_2)                   = 2.82843
lengthSq(vec2_1, vec2_2)                 = 8.00000
normalize(vec2_result, vec2_1)           = [0.44721][0.89443]
mul(vec2_result, vec2_1, 10.f)           = [10.00000][20.00000]
forward(vec2_result, vec2_1, 10.f)       = [5.47214][10.94427]
dot(vec2_1, vec2_2)                      = 11.00000
normalizedDot(vec2_1, vec2_2)            = 0.98387
norm(fastA_2f(vec2_1))                                                 = 2.23607
normSq(fastA_2f(vec2_1))                                               = 5.00000
fastA_2f vec2_result = merge(fastA_2f(vec2_1), fastA_2f(vec2_2))       = [4.00000][6.00000]
fastA_2f vec2_result = difference(fastA_2f(vec2_1), fastA_2f(vec2_2))  = [-2.00000][-2.00000]
length(fastA_2f(vec2_1), fastA_2f(vec2_2))                             = 2.82843
lengthSq(fastA_2f(vec2_1), fastA_2f(vec2_2))                           = 8.00000
fastA_2f vec2_result = normalize(fastA_2f(vec2_1))                     = [0.44721][0.89443]
fastA_2f vec2_result = mul(fastA_2f(vec2_1), 10.f)                     = [10.00000][20.00000]
fastA_2f vec2_result = forward(fastA_2f(vec2_1), 10.f)                 = [5.47214][10.94427]
dot(fastA_2f(vec2_1), fastA_2f(vec2_2))                                = 11.00000
normalizedDot(fastA_2f(vec2_1), fastA_2f(vec2_2))                      = 0.98387
norm(fastestA_2f(vec2_1))                                                       = 2.23607
normSq(fastestA_2f(vec2_1))                                                     = 5.00000
fastestA_2f vec2_result = merge(fastestA_2f(vec2_1), fastestA_2f(vec2_2))       = [4.00000][6.00000]
fastestA_2f vec2_result = difference(fastestA_2f(vec2_1), fastestA_2f(vec2_2))  = [-2.00000][-2.00000]
length(fastestA_2f(vec2_1), fastestA_2f(vec2_2))                                = 2.82843
lengthSq(fastestA_2f(vec2_1), fastestA_2f(vec2_2))                              = 8.00000
fastestA_2f vec2_result = normalize(fastestA_2f(vec2_1))                        = [0.44721][0.89443]
fastestA_2f vec2_result = mul(fastestA_2f(vec2_1), 10.f)                        = [10.00000][20.00000]
fastestA_2f vec2_result = forward(fastestA_2f(vec2_1), 10.f)                    = [5.47214][10.94427]
dot(fastestA_2f(vec2_1), fastestA_2f(vec2_2))                                   = 11.00000
normalizedDot(fastestA_2f(vec2_1), fastestA_2f(vec2_2))                         = 0.98387
norm(semiA_2f(vec2_1))                                                 = 2.23607
normSq(semiA_2f(vec2_1))                                               = 5.00000
semiA_2f vec2_result = merge(semiA_2f(vec2_1), semiA_2f(vec2_2))       = [4.00000][6.00000]
semiA_2f vec2_result = difference(semiA_2f(vec2_1), semiA_2f(vec2_2))  = [-2.00000][-2.00000]
length(semiA_2f(vec2_1), semiA_2f(vec2_2))                             = 2.82843
lengthSq(semiA_2f(vec2_1), semiA_2f(vec2_2))                           = 8.00000
semiA_2f vec2_result = normalize(semiA_2f(vec2_1))                     = [0.44721][0.89443]
semiA_2f vec2_result = mul(semiA_2f(vec2_1), 10.f)                     = [10.00000][20.00000]
semiA_2f vec2_result = forward(semiA_2f(vec2_1), 10.f)                 = [5.47214][10.94427]
dot(semiA_2f(vec2_1), semiA_2f(vec2_2))                                = 11.00000
normalizedDot(semiA_2f(vec2_1), semiA_2f(vec2_2))                      = 0.98387
norm(sseA_2f(vec2_1))                                               = 2.23607
normSq(sseA_2f(vec2_1))                                             = 5.00000
sseA_2f vec2_result = merge(sseA_2f(vec2_1), sseA_2f(vec2_2))       = [4.00000][6.00000]
sseA_2f vec2_result = difference(sseA_2f(vec2_1), sseA_2f(vec2_2))  = [-2.00000][-2.00000]
length(sseA_2f(vec2_1), sseA_2f(vec2_2))                            = 2.82843
lengthSq(sseA_2f(vec2_1), sseA_2f(vec2_2))                          = 8.00000
sseA_2f vec2_result = normalize(sseA_2f(vec2_1))                    = [0.44721][0.89443]
sseA_2f vec2_result = mul(sseA_2f(vec2_1), 10.f)                    = [10.00000][20.00000]
sseA_2f vec2_result = forward(sseA_2f(vec2_1), 10.f)                = [5.47214][10.94427]
dot(sseA_2f(vec2_1), sseA_2f(vec2_2))                               = 11.00000
normalizedDot(sseA_2f(vec2_1), sseA_2f(vec2_2))                     = 0.98387
norm(normA_2f(vec2_1))                                                 = 2.23607
normSq(normA_2f(vec2_1))                                               = 5.00000
normA_2f vec2_result = merge(normA_2f(vec2_1), normA_2f(vec2_2))       = [4.00000][6.00000]
normA_2f vec2_result = difference(normA_2f(vec2_1), normA_2f(vec2_2))  = [-2.00000][-2.00000]
length(normA_2f(vec2_1), normA_2f(vec2_2))                             = 2.82843
lengthSq(normA_2f(vec2_1), normA_2f(vec2_2))                           = 8.00000
normA_2f vec2_result = normalize(normA_2f(vec2_1))                     = [0.44721][0.89443]
normA_2f vec2_result = mul(normA_2f(vec2_1), 10.f)                     = [10.00000][20.00000]
normA_2f vec2_result = forward(normA_2f(vec2_1), 10.f)                 = [5.47214][10.94427]
dot(normA_2f(vec2_1), normA_2f(vec2_2))                                = 11.00000
normalizedDot(normA_2f(vec2_1), normA_2f(vec2_2))                      = 0.98387
norm(dummyA_2f(vec2_1))                                        = 2.23607
normSq(dummyA_2f(vec2_1))                                      = 5.00000
merge(vec2_result, dummyA_2f(vec2_1), dummyA_2f(vec2_2))       = [4.00000][6.00000]
difference(vec2_result, dummyA_2f(vec2_1), dummyA_2f(vec2_2))  = [-2.00000][-2.00000]
length(dummyA_2f(vec2_1), dummyA_2f(vec2_2))                   = 2.82843
lengthSq(dummyA_2f(vec2_1), dummyA_2f(vec2_2))                 = 8.00000
normalize(vec2_result, dummyA_2f(vec2_1))                      = [0.44721][0.89443]
mul(vec2_result, dummyA_2f(vec2_1), 10.f)                      = [10.00000][20.00000]
forward(vec2_result, dummyA_2f(vec2_1), 10.f)                  = [5.47214][10.94427]
dot(dummyA_2f(vec2_1), dummyA_2f(vec2_2))                      = 11.00000
normalizedDot(dummyA_2f(vec2_1), dummyA_2f(vec2_2))            = 0.98387

- 3D vector -
vec3_1=[1.00000][2.00000][3.00000]
vec3_2=[4.00000][5.00000][6.00000]
norm(vec3_1)                             = 3.74166
normSq(vec3_1)                           = 14.00000
merge(vec3_result, vec3_1, vec3_2)       = [5.00000][7.00000][9.00000]
difference(vec3_result, vec3_1, vec3_2)  = [-3.00000][-3.00000][-3.00000]
length(vec3_1, vec3_2)                   = 5.19615
lengthSq(vec3_1, vec3_2)                 = 27.00000
normalize(vec3_result, vec3_1)           = [0.26726][0.53452][0.80178]
mul(vec3_result, vec3_1, 10.f)           = [10.00000][20.00000][30.00000]
forward(vec3_result, vec3_1, 10.f)       = [3.67261][7.34522][11.01784]
dot(vec3_1, vec3_2)                      = 32.00000
normalizedDot(vec3_1, vec3_2)            = 0.97463
cross(vec3_result, vec3_1, vec3_2)       = [-3.00000][6.00000][-3.00000]
norm(fastA_3f(vec3_1))                                                 = 3.74166
