--------------------------------------------------------------------------------
[ Test for fast operation (basic) ]
[direct  ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[dummy   ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[normal  ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[sse     ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[fast    ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[semifast] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[fastest ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58405
--------------------------------------------------------------------------------
[ Test for fast operation ]
fastArith_d(lvalue_d) * rvalue_d     = 10000.000 (10000.000000000)
semifastArith_d(lvalue_d) * rvalue_d = 10000.000 (10000.000000000)
fastestArith_d(lvalue_d) * rvalue_d  = 10000.000 (10000.000000000)

10.f * 10000.f                  = 100000.000 (100000.000000000)
dummyArith_f(10.f) * 10000.f    = 100000.000 (100000.000000000)
normalArith_f(10.f) * 10000.f   = 100000.000 (100000.000000000)
sseArith_f(10.f) * 10000.f      = 100000.000 (100000.000000000)
fastArith_f(10.f) * 10000.f     = 100000.000 (100000.000000000)
semifastArith_f(10.f) * 10000.f = 100000.000 (100000.000000000)
fastestArith_f(10.f) * 10000.f  = 100000.000 (100000.000000000)
dummyArith_d(lvalue_d) * rvalue_d    = 100000.000 (100000.000000000)
normalArith_d(lvalue_d) * rvalue_d   = 100000.000 (100000.000000000)
sseArith_d(lvalue_d) * rvalue_d      = 100000.000 (100000.000000000)
fastArith_d(lvalue_d) * rvalue_d     = 100000.000 (100000.000000000)
semifastArith_d(lvalue_d) * rvalue_d = 100000.000 (100000.000000000)
fastestArith_d(lvalue_d) * rvalue_d  = 100000.000 (100000.000000000)

10.f * 100000.f                  = 1000000.000 (1000000.000000000)
dummyArith_f(10.f) * 100000.f    = 1000000.000 (1000000.000000000)
normalArith_f(10.f) * 100000.f   = 1000000.000 (1000000.000000000)
sseArith_f(10.f) * 100000.f      = 1000000.000 (1000000.000000000)
fastArith_f(10.f) * 100000.f     = 1000000.000 (1000000.000000000)
semifastArith_f(10.f) * 100000.f = 1000000.000 (1000000.000000000)
fastestArith_f(10.f) * 100000.f  = 1000000.000 (1000000.000000000)
dummyArith_d(lvalue_d) * rvalue_d    = 1000000.000 (1000000.000000000)
normalArith_d(lvalue_d) * rvalue_d   = 1000000.000 (1000000.000000000)
sseArith_d(lvalue_d) * rvalue_d      = 1000000.000 (1000000.000000000)
fastArith_d(lvalue_d) * rvalue_d     = 1000000.000 (1000000.000000000)
semifastArith_d(lvalue_d) * rvalue_d = 1000000.000 (1000000.000000000)
fastestArith_d(lvalue_d) * rvalue_d  = 1000000.000 (1000000.000000000)

10.f * 1000000.f                  = 10000000.000 (10000000.000000000)
dummyArith_f(10.f) * 1000000.f    = 10000000.000 (10000000.000000000)
normalArith_f(10.f) * 1000000.f   = 10000000.000 (10000000.000000000)
sseArith_f(10.f) * 1000000.f      = 10000000.000 (10000000.000000000)
fastArith_f(10.f) * 1000000.f     = 10000000.000 (10000000.000000000)
semifastArith_f(10.f) * 1000000.f = 10000000.000 (10000000.000000000)
fastestArith_f(10.f) * 1000000.f  = 10000000.000 (10000000.000000000)
dummyArith_d(lvalue_d) * rvalue_d    = 10000000.000 (10000000.000000000)
normalArith_d(lvalue_d) * rvalue_d   = 10000000.000 (10000000.000000000)
sseArith_d(lvalue_d) * rvalue_d      = 10000000.000 (10000000.000000000)
fastArith_d(lvalue_d) * rvalue_d     = 10000000.000 (10000000.000000000)
semifastArith_d(lvalue_d) * rvalue_d = 10000000.000 (10000000.000000000)
fastestArith_d(lvalue_d) * rvalue_d  = 10000000.000 (10000000.000000000)

10.f / 1.f                  = 10.000 (10.000000000)
dummyArith_f(10.f) / 1.f    = 10.000 (10.000000000)
normalArith_f(10.f) / 1.f   = 10.000 (10.000000000)
sseArith_f(10.f) / 1.f      = 10.000 (10.000000000)
fastArith_f(10.f) / 1.f     = 10.000 (9.999999046)
semifastArith_f(10.f) / 1.f = 10.000 (9.999999046)
fastestArith_f(10.f) / 1.f  = 9.998 (9.997558594)
dummyArith_d(lvalue_d) / rvalue_d    = 10.000 (10.000000000)
normalArith_d(lvalue_d) / rvalue_d   = 10.000 (10.000000000)
sseArith_d(lvalue_d) / rvalue_d      = 10.000 (10.000000000)
fastArith_d(lvalue_d) / rvalue_d     = 10.000 (10.000000000)
semifastArith_d(lvalue_d) / rvalue_d = 10.000 (10.000000000)
fastestArith_d(lvalue_d) / rvalue_d  = 10.000 (10.000000000)

10.f / 2.f                  = 5.000 (5.000000000)
dummyArith_f(10.f) / 2.f    = 5.000 (5.000000000)
normalArith_f(10.f) / 2.f   = 5.000 (5.000000000)
sseArith_f(10.f) / 2.f      = 5.000 (5.000000000)
fastArith_f(10.f) / 2.f     = 5.000 (4.999999523)
semifastArith_f(10.f) / 2.f = 5.000 (4.999999523)
fastestArith_f(10.f) / 2.f  = 4.999 (4.998779297)
dummyArith_d(lvalue_d) / rvalue_d    = 5.000 (5.000000000)
normalArith_d(lvalue_d) / rvalue_d   = 5.000 (5.000000000)
sseArith_d(lvalue_d) / rvalue_d      = 5.000 (5.000000000)
fastArith_d(lvalue_d) / rvalue_d     = 5.000 (5.000000000)
semifastArith_d(lvalue_d) / rvalue_d = 5.000 (5.000000000)
fastestArith_d(lvalue_d) / rvalue_d  = 5.000 (5.000000000)

10.f / 3.f                  = 3.333 (3.333333254)
dummyArith_f(10.f) / 3.f    = 3.333 (3.333333254)
normalArith_f(10.f) / 3.f   = 3.333 (3.333333254)
sseArith_f(10.f) / 3.f      = 3.333 (3.333333254)
fastArith_f(10.f) / 3.f     = 3.333 (3.333333015)
semifastArith_f(10.f) / 3.f = 3.333 (3.333333015)
fastestArith_f(10.f) / 3.f  = 3.333 (3.332519531)
dummyArith_d(lvalue_d) / rvalue_d    = 3.333 (3.333333333)
normalArith_d(lvalue_d) / rvalue_d   = 3.333 (3.333333333)
sseArith_d(lvalue_d) / rvalue_d      = 3.333 (3.333333333)
fastArith_d(lvalue_d) / rvalue_d     = 3.333 (3.333333333)
semifastArith_d(lvalue_d) / rvalue_d = 3.333 (3.333333333)
fastestArith_d(lvalue_d) / rvalue_d  = 3.333 (3.333333333)

10.f / 4.f                  = 2.500 (2.500000000)
dummyArith_f(10.f) / 4.f    = 2.500 (2.500000000)
normalArith_f(10.f) / 4.f   = 2.500 (2.500000000)
sseArith_f(10.f) / 4.f      = 2.500 (2.500000000)
fastArith_f(10.f) / 4.f     = 2.500 (2.499999762)
semifastArith_f(10.f) / 4.f = 2.500 (2.499999762)
fastestArith_f(10.f) / 4.f  = 2.499 (2.499389648)
dummyArith_d(lvalue_d) / rvalue_d    = 2.500 (2.500000000)
normalArith_d(lvalue_d) / rvalue_d   = 2.500 (2.500000000)
sseArith_d(lvalue_d) / rvalue_d      = 2.500 (2.500000000)
fastArith_d(lvalue_d) / rvalue_d     = 2.500 (2.500000000)
semifastArith_d(lvalue_d) / rvalue_d = 2.500 (2.500000000)
fastestArith_d(lvalue_d) / rvalue_d  = 2.500 (2.500000000)

10.f / 5.f                  = 2.000 (2.000000000)
dummyArith_f(10.f) / 5.f    = 2.000 (2.000000000)
normalArith_f(10.f) / 5.f   = 2.000 (2.000000000)
sseArith_f(10.f) / 5.f      = 2.000 (2.000000000)
fastArith_f(10.f) / 5.f     = 2.000 (1.999999881)
semifastArith_f(10.f) / 5.f = 2.000 (1.999999881)
fastestArith_f(10.f) / 5.f  = 2.000 (1.999511719)
dummyArith_d(lvalue_d) / rvalue_d    = 2.000 (2.000000000)
normalArith_d(lvalue_d) / rvalue_d   = 2.000 (2.000000000)
sseArith_d(lvalue_d) / rvalue_d      = 2.000 (2.000000000)
fastArith_d(lvalue_d) / rvalue_d     = 2.000 (2.000000000)
semifastArith_d(lvalue_d) / rvalue_d = 2.000 (2.000000000)
fastestArith_d(lvalue_d) / rvalue_d  = 2.000 (2.000000000)

10.f / 10.f                  = 1.000 (1.000000000)
dummyArith_f(10.f) / 10.f    = 1.000 (1.000000000)
normalArith_f(10.f) / 10.f   = 1.000 (1.000000000)
sseArith_f(10.f) / 10.f      = 1.000 (1.000000000)
fastArith_f(10.f) / 10.f     = 1.000 (0.999999940)
semifastArith_f(10.f) / 10.f = 1.000 (0.999999940)
fastestArith_f(10.f) / 10.f  = 1.000 (0.999755859)
dummyArith_d(lvalue_d) / rvalue_d    = 1.000 (1.000000000)
normalArith_d(lvalue_d) / rvalue_d   = 1.000 (1.000000000)
sseArith_d(lvalue_d) / rvalue_d      = 1.000 (1.000000000)
fastArith_d(lvalue_d) / rvalue_d     = 1.000 (1.000000000)
semifastArith_d(lvalue_d) / rvalue_d = 1.000 (1.000000000)
fastestArith_d(lvalue_d) / rvalue_d  = 1.000 (1.000000000)

10.f / 100.f                  = 0.100 (0.100000001)
dummyArith_f(10.f) / 100.f    = 0.100 (0.100000001)
normalArith_f(10.f) / 100.f   = 0.100 (0.100000001)
sseArith_f(10.f) / 100.f      = 0.100 (0.100000001)
fastArith_f(10.f) / 100.f     = 0.100 (0.099999994)
semifastArith_f(10.f) / 100.f = 0.100 (0.099999994)
fastestArith_f(10.f) / 100.f  = 0.100 (0.099983215)
dummyArith_d(lvalue_d) / rvalue_d    = 0.100 (0.100000000)
normalArith_d(lvalue_d) / rvalue_d   = 0.100 (0.100000000)
sseArith_d(lvalue_d) / rvalue_d      = 0.100 (0.100000000)
fastArith_d(lvalue_d) / rvalue_d     = 0.100 (0.100000000)
semifastArith_d(lvalue_d) / rvalue_d = 0.100 (0.100000000)
fastestArith_d(lvalue_d) / rvalue_d  = 0.100 (0.100000000)

10.f / 1000.f                  = 0.010 (0.010000000)
dummyArith_f(10.f) / 1000.f    = 0.010 (0.010000000)
normalArith_f(10.f) / 1000.f   = 0.010 (0.010000000)
sseArith_f(10.f) / 1000.f      = 0.010 (0.010000000)
fastArith_f(10.f) / 1000.f     = 0.010 (0.010000001)
semifastArith_f(10.f) / 1000.f = 0.010 (0.010000001)
fastestArith_f(10.f) / 1000.f  = 0.010 (0.009999275)
dummyArith_d(lvalue_d) / rvalue_d    = 0.010 (0.010000000)
normalArith_d(lvalue_d) / rvalue_d   = 0.010 (0.010000000)
sseArith_d(lvalue_d) / rvalue_d      = 0.010 (0.010000000)
fastArith_d(lvalue_d) / rvalue_d     = 0.010 (0.010000000)
semifastArith_d(lvalue_d) / rvalue_d = 0.010 (0.010000000)
fastestArith_d(lvalue_d) / rvalue_d  = 0.010 (0.010000000)

10.f / 10000.f                  = 0.001 (0.001000000)
dummyArith_f(10.f) / 10000.f    = 0.001 (0.001000000)
normalArith_f(10.f) / 10000.f   = 0.001 (0.001000000)
sseArith_f(10.f) / 10000.f      = 0.001 (0.001000000)
fastArith_f(10.f) / 10000.f     = 0.001 (0.001000000)
semifastArith_f(10.f) / 10000.f = 0.001 (0.001000000)
fastestArith_f(10.f) / 10000.f  = 0.001 (0.000999868)
dummyArith_d(lvalue_d) / rvalue_d    = 0.001 (0.001000000)
normalArith_d(lvalue_d) / rvalue_d   = 0.001 (0.001000000)
sseArith_d(lvalue_d) / rvalue_d      = 0.001 (0.001000000)
fastArith_d(lvalue_d) / rvalue_d     = 0.001 (0.001000000)
semifastArith_d(lvalue_d) / rvalue_d = 0.001 (0.001000000)
fastestArith_d(lvalue_d) / rvalue_d  = 0.001 (0.001000000)

10.f / 100000.f                  = 0.000 (0.000100000)
dummyArith_f(10.f) / 100000.f    = 0.000 (0.000100000)
normalArith_f(10.f) / 100000.f   = 0.000 (0.000100000)
sseArith_f(10.f) / 100000.f      = 0.000 (0.000100000)
fastArith_f(10.f) / 100000.f     = 0.000 (0.000100000)
semifastArith_f(10.f) / 100000.f = 0.000 (0.000100000)
fastestArith_f(10.f) / 100000.f  = 0.000 (0.000099987)
dummyArith_d(lvalue_d) / rvalue_d    = 0.000 (0.000100000)
normalArith_d(lvalue_d) / rvalue_d   = 0.000 (0.000100000)
sseArith_d(lvalue_d) / rvalue_d      = 0.000 (0.000100000)
fastArith_d(lvalue_d) / rvalue_d     = 0.000 (0.000100000)
semifastArith_d(lvalue_d) / rvalue_d = 0.000 (0.000100000)
fastestArith_d(lvalue_d) / rvalue_d  = 0.000 (0.000100000)

10.f / 1000000.f                  = 0.000 (0.000010000)
dummyArith_f(10.f) / 1000000.f    = 0.000 (0.000010000)
normalArith_f(10.f) / 1000000.f   = 0.000 (0.000010000)
sseArith_f(10.f) / 1000000.f      = 0.000 (0.000010000)
fastArith_f(10.f) / 1000000.f     = 0.000 (0.000010000)
semifastArith_f(10.f) / 1000000.f = 0.000 (0.000010000)
fastestArith_f(10.f) / 1000000.f  = 0.000 (0.000010000)
dummyArith_d(lvalue_d) / rvalue_d    = 0.000 (0.000010000)
normalArith_d(lvalue_d) / rvalue_d   = 0.000 (0.000010000)
sseArith_d(lvalue_d) / rvalue_d      = 0.000 (0.000010000)
fastArith_d(lvalue_d) / rvalue_d     = 0.000 (0.000010000)
semifastArith_d(lvalue_d) / rvalue_d = 0.000 (0.000010000)
fastestArith_d(lvalue_d) / rvalue_d  = 0.000 (0.000010000)
--------------------------------------------------------------------------------
[ Test for fast sqrt ]

std::sqrt(1.f)              = 1.000 (1.000000000)
sqrt(dummyArith_f(1.f))     = 1.000 (1.000000000)
sqrt(normalArith_f(1.f))    = 1.000 (1.000000000)
sqrt(sseArith_f(1.f))       = 1.000 (1.000000000)
sqrt(fastArith_f(1.f))      = 1.000 (0.999999940)
sqrt(semifastArith_f(1.f))  = 1.000 (0.999999940)
sqrt(fastestArith_f(1.f))   = 1.000 (0.999755859)
sqrt(dummyArith_d(value_d))     = 1.000 (1.000000000)
sqrt(normalArith_d(value_d))    = 1.000 (1.000000000)
sqrt(sseArith_d(value_d))       = 1.000 (1.000000000)
sqrt(fastArith_d(value_d))      = 1.000 (1.000000000)
sqrt(semifastArith_d(value_d))  = 1.000 (1.000000000)
sqrt(fastestArith_d(value_d))   = 1.000 (1.000000000)

std::sqrt(2.f)              = 1.414 (1.414213538)
sqrt(dummyArith_f(2.f))     = 1.414 (1.414213538)
sqrt(normalArith_f(2.f))    = 1.414 (1.414213538)
sqrt(sseArith_f(2.f))       = 1.414 (1.414213538)
sqrt(fastArith_f(2.f))      = 1.414 (1.414213419)
sqrt(semifastArith_f(2.f))  = 1.414 (1.414213538)
sqrt(fastestArith_f(2.f))   = 1.414 (1.413818359)
sqrt(dummyArith_d(value_d))     = 1.414 (1.414213562)
sqrt(normalArith_d(value_d))    = 1.414 (1.414213562)
sqrt(sseArith_d(value_d))       = 1.414 (1.414213562)
sqrt(fastArith_d(value_d))      = 1.414 (1.414213562)
sqrt(semifastArith_d(value_d))  = 1.414 (1.414213562)
sqrt(fastestArith_d(value_d))   = 1.414 (1.414213562)

std::sqrt(3.f)              = 1.732 (1.732050776)
sqrt(dummyArith_f(3.f))     = 1.732 (1.732050776)
sqrt(normalArith_f(3.f))    = 1.732 (1.732050776)
sqrt(sseArith_f(3.f))       = 1.732 (1.732050776)
sqrt(fastArith_f(3.f))      = 1.732 (1.732050776)
sqrt(semifastArith_f(3.f))  = 1.732 (1.732050776)
sqrt(fastestArith_f(3.f))   = 1.732 (1.731811523)
sqrt(dummyArith_d(value_d))     = 1.732 (1.732050808)
sqrt(normalArith_d(value_d))    = 1.732 (1.732050808)
sqrt(sseArith_d(value_d))       = 1.732 (1.732050808)
sqrt(fastArith_d(value_d))      = 1.732 (1.732050808)
sqrt(semifastArith_d(value_d))  = 1.732 (1.732050808)
sqrt(fastestArith_d(value_d))   = 1.732 (1.732050808)

std::sqrt(4.f)              = 2.000 (2.000000000)
sqrt(dummyArith_f(4.f))     = 2.000 (2.000000000)
sqrt(normalArith_f(4.f))    = 2.000 (2.000000000)
sqrt(sseArith_f(4.f))       = 2.000 (2.000000000)
sqrt(fastArith_f(4.f))      = 2.000 (1.999999881)
sqrt(semifastArith_f(4.f))  = 2.000 (1.999999881)
sqrt(fastestArith_f(4.f))   = 2.000 (1.999511719)
sqrt(dummyArith_d(value_d))     = 2.000 (2.000000000)
sqrt(normalArith_d(value_d))    = 2.000 (2.000000000)
sqrt(sseArith_d(value_d))       = 2.000 (2.000000000)
sqrt(fastArith_d(value_d))      = 2.000 (2.000000000)
sqrt(semifastArith_d(value_d))  = 2.000 (2.000000000)
sqrt(fastestArith_d(value_d))   = 2.000 (2.000000000)

std::sqrt(5.f)              = 2.236 (2.236068010)
sqrt(dummyArith_f(5.f))     = 2.236 (2.236068010)
sqrt(normalArith_f(5.f))    = 2.236 (2.236068010)
sqrt(sseArith_f(5.f))       = 2.236 (2.236068010)
sqrt(fastArith_f(5.f))      = 2.236 (2.236068010)
sqrt(semifastArith_f(5.f))  = 2.236 (2.236068010)
sqrt(fastestArith_f(5.f))   = 2.236 (2.235717773)
sqrt(dummyArith_d(value_d))     = 2.236 (2.236067977)
sqrt(normalArith_d(value_d))    = 2.236 (2.236067977)
sqrt(sseArith_d(value_d))       = 2.236 (2.236067977)
sqrt(fastArith_d(value_d))      = 2.236 (2.236067977)
sqrt(semifastArith_d(value_d))  = 2.236 (2.236067977)
sqrt(fastestArith_d(value_d))   = 2.236 (2.236067977)

std::sqrt(10.f)              = 3.162 (3.162277699)
sqrt(dummyArith_f(10.f))     = 3.162 (3.162277699)
sqrt(normalArith_f(10.f))    = 3.162 (3.162277699)
sqrt(sseArith_f(10.f))       = 3.162 (3.162277699)
sqrt(fastArith_f(10.f))      = 3.162 (3.162277699)
sqrt(semifastArith_f(10.f))  = 3.162 (3.162277699)
sqrt(fastestArith_f(10.f))   = 3.162 (3.161621094)
sqrt(dummyArith_d(value_d))     = 3.162 (3.162277660)
sqrt(normalArith_d(value_d))    = 3.162 (3.162277660)
sqrt(sseArith_d(value_d))       = 3.162 (3.162277660)
sqrt(fastArith_d(value_d))      = 3.162 (3.162277660)
sqrt(semifastArith_d(value_d))  = 3.162 (3.162277660)
sqrt(fastestArith_d(value_d))   = 3.162 (3.162277660)

std::sqrt(100.f)              = 10.000 (10.000000000)
sqrt(dummyArith_f(100.f))     = 10.000 (10.000000000)
sqrt(normalArith_f(100.f))    = 10.000 (10.000000000)
sqrt(sseArith_f(100.f))       = 10.000 (10.000000000)
sqrt(fastArith_f(100.f))      = 10.000 (10.000000000)
sqrt(semifastArith_f(100.f))  = 10.000 (9.999999046)
sqrt(fastestArith_f(100.f))   = 9.999 (9.999084473)
sqrt(dummyArith_d(value_d))     = 10.000 (10.000000000)
sqrt(normalArith_d(value_d))    = 10.000 (10.000000000)
sqrt(sseArith_d(value_d))       = 10.000 (10.000000000)
sqrt(fastArith_d(value_d))      = 10.000 (10.000000000)
sqrt(semifastArith_d(value_d))  = 10.000 (10.000000000)
sqrt(fastestArith_d(value_d))   = 10.000 (10.000000000)

std::sqrt(1000.f)              = 31.623 (31.622776031)
sqrt(dummyArith_f(1000.f))     = 31.623 (31.622776031)
sqrt(normalArith_f(1000.f))    = 31.623 (31.622776031)
sqrt(sseArith_f(1000.f))       = 31.623 (31.622776031)
sqrt(fastArith_f(1000.f))      = 31.623 (31.622774124)
sqrt(semifastArith_f(1000.f))  = 31.623 (31.622774124)
sqrt(fastestArith_f(1000.f))   = 31.616 (31.616210938)
sqrt(dummyArith_d(value_d))     = 31.623 (31.622776602)
sqrt(normalArith_d(value_d))    = 31.623 (31.622776602)
sqrt(sseArith_d(value_d))       = 31.623 (31.622776602)
sqrt(fastArith_d(value_d))      = 31.623 (31.622776602)
sqrt(semifastArith_d(value_d))  = 31.623 (31.622776602)
sqrt(fastestArith_d(value_d))   = 31.623 (31.622776602)

std::sqrt(10000.f)              = 100.000 (100.000000000)
sqrt(dummyArith_f(10000.f))     = 100.000 (100.000000000)
sqrt(normalArith_f(10000.f))    = 100.000 (100.000000000)
sqrt(sseArith_f(10000.f))       = 100.000 (100.000000000)
sqrt(fastArith_f(10000.f))      = 100.000 (100.000000000)
sqrt(semifastArith_f(10000.f))  = 100.000 (100.000000000)
sqrt(fastestArith_f(10000.f))   = 99.983 (99.983215332)
sqrt(dummyArith_d(value_d))     = 100.000 (100.000000000)
sqrt(normalArith_d(value_d))    = 100.000 (100.000000000)
sqrt(sseArith_d(value_d))       = 100.000 (100.000000000)
sqrt(fastArith_d(value_d))      = 100.000 (100.000000000)
sqrt(semifastArith_d(value_d))  = 100.000 (100.000000000)
sqrt(fastestArith_d(value_d))   = 100.000 (100.000000000)

std::sqrt(100000.f)              = 316.228 (316.227752686)
sqrt(dummyArith_f(100000.f))     = 316.228 (316.227752686)
sqrt(normalArith_f(100000.f))    = 316.228 (316.227752686)
sqrt(sseArith_f(100000.f))       = 316.228 (316.227752686)
sqrt(fastArith_f(100000.f))      = 316.228 (316.227752686)
sqrt(semifastArith_f(100000.f))  = 316.228 (316.227752686)
sqrt(fastestArith_f(100000.f))   = 316.238 (316.238403320)
sqrt(dummyArith_d(value_d))     = 316.228 (316.227766017)
sqrt(normalArith_d(value_d))    = 316.228 (316.227766017)
sqrt(sseArith_d(value_d))       = 316.228 (316.227766017)
sqrt(fastArith_d(value_d))      = 316.228 (316.227766017)
sqrt(semifastArith_d(value_d))  = 316.228 (316.227766017)
sqrt(fastestArith_d(value_d))   = 316.228 (316.227766017)

std::sqrt(1000000.f)              = 1000.000 (1000.000000000)
sqrt(dummyArith_f(1000000.f))     = 1000.000 (1000.000000000)
sqrt(normalArith_f(1000000.f))    = 1000.000 (1000.000000000)
sqrt(sseArith_f(1000000.f))       = 1000.000 (1000.000000000)
sqrt(fastArith_f(1000000.f))      = 1000.000 (1000.000061035)
sqrt(semifastArith_f(1000000.f))  = 1000.000 (999.999938965)
sqrt(fastestArith_f(1000000.f))   = 999.927 (999.927490234)
sqrt(dummyArith_d(value_d))     = 1000.000 (1000.000000000)
sqrt(normalArith_d(value_d))    = 1000.000 (1000.000000000)
sqrt(sseArith_d(value_d))       = 1000.000 (1000.000000000)
sqrt(fastArith_d(value_d))      = 1000.000 (1000.000000000)
sqrt(semifastArith_d(value_d))  = 1000.000 (1000.000000000)
sqrt(fastestArith_d(value_d))   = 1000.000 (1000.000000000)
--------------------------------------------------------------------------------
[ Test for performance of operation : dummy:float ] (* 1000 times repeat)
total = 709.088256836 : time=0.002003500 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : normal:float ] (* 1000 times repeat)
total = 709.088256836 : time=0.000998500 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : sse:float ] (* 1000 times repeat)
total = 709.088256836 : time=0.002001800 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : fast:float ] (* 1000 times repeat)
total = 709.088256836 : time=0.001001100 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : semifast:float ] (* 1000 times repeat)
total = 709.088256836 : time=0.002001500 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : fastest:float ] (* 1000 times repeat)
total = 709.089782715 : time=0.001000900 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : dummy:dobule ] (* 1000 times repeat)
total = 709.088247874 : time=0.002001700 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : normal:double ] (* 1000 times repeat)
total = 709.088247874 : time=0.001001200 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : sse:double ] (* 1000 times repeat)
total = 709.088247874 : time=0.002003200 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : fast:double ] (* 1000 times repeat)
total = 709.088247874 : time=0.001000300 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : semifast:double ] (* 1000 times repeat)
total = 709.088247874 : time=0.002001800 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : fastest:double ] (* 1000 times repeat)
total = 709.088247874 : time=0.001002100 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : dummy:float ] (* 1000 times repeat)
total = 861.933349609 : time=0.000000000 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : normal:float ] (* 1000 times repeat)
total = 861.933349609 : time=0.001000800 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : sse:float ] (* 1000 times repeat)
total = 861.933349609 : time=0.000000000 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : fast:float ] (* 1000 times repeat)
total = 861.933349609 : time=0.001001200 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : semifast:float ] (* 1000 times repeat)
total = 861.933288574 : time=0.000000000 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : fastest:float ] (* 1000 times repeat)
total = 861.932556152 : time=0.000000000 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : dummy:dobule ] (* 1000 times repeat)
total = 861.933393010 : time=0.001002100 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : normal:double ] (* 1000 times repeat)
total = 861.933393010 : time=0.000000000 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : sse:double ] (* 1000 times repeat)
total = 861.933393010 : time=0.000000000 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : fast:double ] (* 1000 times repeat)
total = 861.933393010 : time=0.000999700 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : semifast:double ] (* 1000 times repeat)
total = 861.933393010 : time=0.000000000 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : fastest:double ] (* 1000 times repeat)
total = 861.933393010 : time=0.000000000 sec
